********* Input set no. 0 *********
Numpy arrays: 
wt_kernels=array([[89, 93, 21, 98, 15, 23, 19, 89, 46, 49, 10, 33, 47, 52, 66, 64,
         3, 41, 36, 90, 77, 27, 53, 13, 65, 98, 70, 67, 53, 85,  6, 69,
        37, 49, 12,  0, 75, 91, 10, 69, 23, 69,  9, 31, 56,  0, 12, 62,
        47, 98, 48, 60, 68,  1, 65, 86, 15, 34, 62, 68, 94, 73, 56, 43]],
      dtype=int16)
ft_kernels=array([[67, 91, 69, 28, 17, 98, 74, 38, 67, 83,  6,  2,  9, 76, 18, 88,
        96, 58, 97, 60, 83,  8, 20, 86, 88, 43, 21, 10, 46, 40, 74,  2,
        75, 81, 49, 62, 24, 44, 61, 99, 46, 11, 55, 83,  4, 60,  6, 13,
        28, 27, 65, 85, 66, 36, 69, 51, 72, 99, 86, 94, 22, 22, 39, 65]],
      dtype=int16)

JSON inputs: 
"cmac_csc2cmac_wt_0_0": 89, 
"cmac_csc2cmac_wt_0_1": 93, 
"cmac_csc2cmac_wt_0_2": 21, 
"cmac_csc2cmac_wt_0_3": 98, 
"cmac_csc2cmac_wt_0_4": 15, 
"cmac_csc2cmac_wt_0_5": 23, 
"cmac_csc2cmac_wt_0_6": 19, 
"cmac_csc2cmac_wt_0_7": 89, 
"cmac_csc2cmac_wt_0_8": 46, 
"cmac_csc2cmac_wt_0_9": 49, 
"cmac_csc2cmac_wt_0_10": 10, 
"cmac_csc2cmac_wt_0_11": 33, 
"cmac_csc2cmac_wt_0_12": 47, 
"cmac_csc2cmac_wt_0_13": 52, 
"cmac_csc2cmac_wt_0_14": 66, 
"cmac_csc2cmac_wt_0_15": 64, 
"cmac_csc2cmac_wt_0_16": 3, 
"cmac_csc2cmac_wt_0_17": 41, 
"cmac_csc2cmac_wt_0_18": 36, 
"cmac_csc2cmac_wt_0_19": 90, 
"cmac_csc2cmac_wt_0_20": 77, 
"cmac_csc2cmac_wt_0_21": 27, 
"cmac_csc2cmac_wt_0_22": 53, 
"cmac_csc2cmac_wt_0_23": 13, 
"cmac_csc2cmac_wt_0_24": 65, 
"cmac_csc2cmac_wt_0_25": 98, 
"cmac_csc2cmac_wt_0_26": 70, 
"cmac_csc2cmac_wt_0_27": 67, 
"cmac_csc2cmac_wt_0_28": 53, 
"cmac_csc2cmac_wt_0_29": 85, 
"cmac_csc2cmac_wt_0_30": 6, 
"cmac_csc2cmac_wt_0_31": 69, 
"cmac_csc2cmac_wt_0_32": 37, 
"cmac_csc2cmac_wt_0_33": 49, 
"cmac_csc2cmac_wt_0_34": 12, 
"cmac_csc2cmac_wt_0_35": 0, 
"cmac_csc2cmac_wt_0_36": 75, 
"cmac_csc2cmac_wt_0_37": 91, 
"cmac_csc2cmac_wt_0_38": 10, 
"cmac_csc2cmac_wt_0_39": 69, 
"cmac_csc2cmac_wt_0_40": 23, 
"cmac_csc2cmac_wt_0_41": 69, 
"cmac_csc2cmac_wt_0_42": 9, 
"cmac_csc2cmac_wt_0_43": 31, 
"cmac_csc2cmac_wt_0_44": 56, 
"cmac_csc2cmac_wt_0_45": 0, 
"cmac_csc2cmac_wt_0_46": 12, 
"cmac_csc2cmac_wt_0_47": 62, 
"cmac_csc2cmac_wt_0_48": 47, 
"cmac_csc2cmac_wt_0_49": 98, 
"cmac_csc2cmac_wt_0_50": 48, 
"cmac_csc2cmac_wt_0_51": 60, 
"cmac_csc2cmac_wt_0_52": 68, 
"cmac_csc2cmac_wt_0_53": 1, 
"cmac_csc2cmac_wt_0_54": 65, 
"cmac_csc2cmac_wt_0_55": 86, 
"cmac_csc2cmac_wt_0_56": 15, 
"cmac_csc2cmac_wt_0_57": 34, 
"cmac_csc2cmac_wt_0_58": 62, 
"cmac_csc2cmac_wt_0_59": 68, 
"cmac_csc2cmac_wt_0_60": 94, 
"cmac_csc2cmac_wt_0_61": 73, 
"cmac_csc2cmac_wt_0_62": 56, 
"cmac_csc2cmac_wt_0_63": 43, 
"cmac_csc2cmac_ft_0": 67, 
"cmac_csc2cmac_ft_1": 91, 
"cmac_csc2cmac_ft_2": 69, 
"cmac_csc2cmac_ft_3": 28, 
"cmac_csc2cmac_ft_4": 17, 
"cmac_csc2cmac_ft_5": 98, 
"cmac_csc2cmac_ft_6": 74, 
"cmac_csc2cmac_ft_7": 38, 
"cmac_csc2cmac_ft_8": 67, 
"cmac_csc2cmac_ft_9": 83, 
"cmac_csc2cmac_ft_10": 6, 
"cmac_csc2cmac_ft_11": 2, 
"cmac_csc2cmac_ft_12": 9, 
"cmac_csc2cmac_ft_13": 76, 
"cmac_csc2cmac_ft_14": 18, 
"cmac_csc2cmac_ft_15": 88, 
"cmac_csc2cmac_ft_16": 96, 
"cmac_csc2cmac_ft_17": 58, 
"cmac_csc2cmac_ft_18": 97, 
"cmac_csc2cmac_ft_19": 60, 
"cmac_csc2cmac_ft_20": 83, 
"cmac_csc2cmac_ft_21": 8, 
"cmac_csc2cmac_ft_22": 20, 
"cmac_csc2cmac_ft_23": 86, 
"cmac_csc2cmac_ft_24": 88, 
"cmac_csc2cmac_ft_25": 43, 
"cmac_csc2cmac_ft_26": 21, 
"cmac_csc2cmac_ft_27": 10, 
"cmac_csc2cmac_ft_28": 46, 
"cmac_csc2cmac_ft_29": 40, 
"cmac_csc2cmac_ft_30": 74, 
"cmac_csc2cmac_ft_31": 2, 
"cmac_csc2cmac_ft_32": 75, 
"cmac_csc2cmac_ft_33": 81, 
"cmac_csc2cmac_ft_34": 49, 
"cmac_csc2cmac_ft_35": 62, 
"cmac_csc2cmac_ft_36": 24, 
"cmac_csc2cmac_ft_37": 44, 
"cmac_csc2cmac_ft_38": 61, 
"cmac_csc2cmac_ft_39": 99, 
"cmac_csc2cmac_ft_40": 46, 
"cmac_csc2cmac_ft_41": 11, 
"cmac_csc2cmac_ft_42": 55, 
"cmac_csc2cmac_ft_43": 83, 
"cmac_csc2cmac_ft_44": 4, 
"cmac_csc2cmac_ft_45": 60, 
"cmac_csc2cmac_ft_46": 6, 
"cmac_csc2cmac_ft_47": 13, 
"cmac_csc2cmac_ft_48": 28, 
"cmac_csc2cmac_ft_49": 27, 
"cmac_csc2cmac_ft_50": 65, 
"cmac_csc2cmac_ft_51": 85, 
"cmac_csc2cmac_ft_52": 66, 
"cmac_csc2cmac_ft_53": 36, 
"cmac_csc2cmac_ft_54": 69, 
"cmac_csc2cmac_ft_55": 51, 
"cmac_csc2cmac_ft_56": 72, 
"cmac_csc2cmac_ft_57": 99, 
"cmac_csc2cmac_ft_58": 86, 
"cmac_csc2cmac_ft_59": 94, 
"cmac_csc2cmac_ft_60": 22, 
"cmac_csc2cmac_ft_61": 22, 
"cmac_csc2cmac_ft_62": 39, 
"cmac_csc2cmac_ft_63": 65, 
********* Input set of Output set no. 0*********

